Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.916012630045    3.969965942e-07   2 | 1.8 32.2766627942 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.868636543399    5.35988569753e-07   2 | 1.8 29.5622043126 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.853305243152    2.18287853887e-07   2 | 1.8 30.870002467 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.841557847504    4.14466988459e-07   2 | 1.8 30.5935521512 
Cohort<Ind>::v2   0 0 0 -2650 0 0 1 | 0.821155707465    2.38538971377e-07   2 | 1.8 30.119594242 
Cohort<Ind>::v2   0 0 0 -2649 0 0 1 | 0.793463568382    2.86122901792e-07   2 | 1.8 29.5250881913 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.771831295365    3.36132335362e-07   2 | 1.8 29.0235654329 
Cohort<Ind>::v2   0 0 0 -2647 0 0 1 | 0.763438997889    3.44575190019e-07   2 | 1.8 28.811622983 
Cohort<Ind>::v2   0 0 0 -2646 0 0 1 | 0.755479978136    3.65062234154e-07   2 | 1.8 28.585780862 
Cohort<Ind>::v2   0 0 0 -2645 0 0 1 | 0.748705131131    4.34649720309e-07   2 | 1.8 28.4438689776 
Cohort<Ind>::v2   0 0 0 -2644 0 0 1 | 0.742296711148    4.05946879608e-07   2 | 1.8 28.1908533716 
Cohort<Ind>::v2   0 0 0 -2643 0 0 1 | 0.73303654486    4.73299874584e-07   2 | 1.8 28.0754134677 
Cohort<Ind>::v2   0 0 0 -2642 0 0 1 | 0.721910174874    4.88593379041e-07   2 | 1.8 27.7890245274 
Cohort<Ind>::v2   0 0 0 -2641 0 0 1 | 0.7116025925    5.34237612895e-07   2 | 1.8 27.6180949228 
Cohort<Ind>::v2   0 0 0 -2640 0 0 1 | 0.70037768716    5.60013552167e-07   2 | 1.8 27.45233448 
Cohort<Ind>::v2   0 0 0 -2639 0 0 1 | 0.692654715824    7.14612248672e-07   2 | 1.8 27.1414859762 
Cohort<Ind>::v2   0 0 0 -2638 0 0 1 | 0.685485237577    6.73632438286e-07   2 | 1.8 27.0604883776 
Cohort<Ind>::v2   0 0 0 -2637 0 0 1 | 0.678965900429    8.01636633172e-07   2 | 1.8 26.7273800537 
Cohort<Ind>::v2   0 0 0 -2636 0 0 1 | 0.672240240223    7.32482458562e-07   2 | 1.8 26.6701947738 
Cohort<Ind>::v2   0 0 0 -2635 0 0 1 | 0.666760745675    7.93765120459e-07   2 | 1.8 26.5806279959 
Cohort<Ind>::v2   0 0 0 -2634 0 0 1 | 0.661226094854    9.67074406489e-07   2 | 1.8 26.2711310954 
Cohort<Ind>::v2   0 0 0 -2633 0 0 1 | 0.654296757378    9.27368143145e-07   2 | 1.8 26.1438971416 
Cohort<Ind>::v2   0 0 0 -2632 0 0 1 | 0.64749670474    1.00769207957e-06   2 | 1.8 25.9722850715 
Cohort<Ind>::v2   0 0 0 -2631 0 0 1 | 0.640548531159    9.67309472745e-07   2 | 1.8 25.8260500642 
Cohort<Ind>::v2   0 0 0 -2630 0 0 1 | 0.634626613144    1.14062097704e-06   2 | 1.8 25.6429136627 
Cohort<Ind>::v2   0 0 0 -2629 0 0 1 | 0.628915525862    9.90100090871e-07   2 | 1.8 25.6938566784 
Cohort<Ind>::v2   0 0 0 -2628 0 0 1 | 0.623848567427    1.14093628772e-06   2 | 1.8 25.5324295516 
Cohort<Ind>::v2   0 0 0 -2627 0 0 1 | 0.617616456174    1.1351667523e-06   2 | 1.8 25.4089408955 
Cohort<Ind>::v2   0 0 0 -2626 0 0 1 | 0.611894412562    1.62886288957e-06   2 | 1.8 25.1452177268 
Cohort<Ind>::v2   0 0 0 -2625 0 0 1 | 0.605618229198    1.46330614323e-06   2 | 1.8 25.1149148385 
Cohort<Ind>::v2   0 0 0 -2624 0 0 1 | 0.599179484751    1.48463768602e-06   2 | 1.8 24.8684861557 
Cohort<Ind>::v2   0 0 0 -2623 0 0 1 | 0.592973248087    1.46619464908e-06   2 | 1.8 24.729028144 
Cohort<Ind>::v2   0 0 0 -2622 0 0 1 | 0.587479473046    1.54528553056e-06   2 | 1.8 24.691471354 
Cohort<Ind>::v2   0 0 0 -2621 0 0 1 | 0.582920232003    1.86242895651e-06   2 | 1.8 24.4950610868 
Cohort<Ind>::v2   0 0 0 -2620 0 0 1 | 0.578373560964    1.75245082982e-06   2 | 1.8 24.3961732843 
Cohort<Ind>::v2   0 0 0 -2619 0 0 1 | 0.573994332979    1.89322648692e-06   2 | 1.8 24.2923895831 
Cohort<Ind>::v2   0 0 0 -2618 0 0 1 | 0.569742656255    2.0263934134e-06   2 | 1.8 24.182525646 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.562735728304    5.62432227552e-06   2 | 1.8 24.0577664347 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.552018300167    7.29789269725e-06   2 | 1.8 23.893044035 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.53250102171    9.43294085575e-06   2 | 1.8 23.5291368009 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.510858054363    7.7623831645e-06   2 | 1.8 23.1732702191 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.503710647469    3.2716842165e-06   2 | 1.8 22.945253696 
Cohort<Ind>::v2   0 0 0 -2612 0 0 1 | 0.496507168939    2.97746206857e-06   2 | 1.8 22.8404901399 
Cohort<Ind>::v2   0 0 0 -2611 0 0 1 | 0.451746206667    3.97634127644e-06   2 | 1.8 22.1527530376 
Cohort<Ind>::v2   0 0 0 -2610 0 0 1 | 0.425041736054    3.78457977369e-06   2 | 1.8 21.8619749526 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.396618404432    1.34227742331e-05   2 | 1.8 21.6114914002 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.370826882045    1.19387671695e-05   2 | 1.8 19.6558672901 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.352682135602    4.61172693083e-06   2 | 1.8 20.9165992533 
Cohort<Ind>::v2   0 0 0 -2606 0 0 1 | 0.34421966858    4.71351980004e-06   2 | 1.8 20.7981983815 
Cohort<Ind>::v2   0 0 0 -2605 0 0 1 | 0.335474322539    5.28819726254e-06   2 | 1.8 20.5798449589 
Cohort<Ind>::v2   0 0 0 -2604 0 0 1 | 0.327281669888    4.96456572997e-06   2 | 1.8 20.5777410167 
Cohort<Ind>::v2   0 0 0 -2603 0 0 1 | 0.319979766167    5.69815376911e-06   2 | 1.8 20.3341315027 
Cohort<Ind>::v2   0 0 0 -2602 0 0 1 | 0.313179558155    7.46313801693e-06   2 | 1.8 20.197165087 
Cohort<Ind>::v2   0 0 0 -2601 0 0 1 | 0.305100942593    6.14024256988e-06   2 | 1.8 20.1318814337 
Cohort<Ind>::v2   0 0 0 -2600 0 0 1 | 0.297473611746    8.51617233388e-06   2 | 1.8 19.9197650813 
Cohort<Ind>::v2   0 0 0 -2599 0 0 1 | 0.290839797774    7.23806903229e-06   2 | 1.8 19.8471416232 
Cohort<Ind>::v2   0 0 0 -2598 0 0 1 | 0.286717287833    8.24763649164e-06   2 | 1.8 19.7581589771 
Cohort<Ind>::v2   0 0 0 -2597 0 0 1 | 0.282060544937    9.53590507794e-06   2 | 1.8 19.6157414092 
Cohort<Ind>::v2   0 0 0 -2596 0 0 1 | 0.275733524152    8.00752604612e-06   2 | 1.8 19.6511474025 
Cohort<Ind>::v2   0 0 0 -2595 0 0 1 | 0.268392557751    8.67329928388e-06   2 | 1.8 19.4058301462 
Cohort<Ind>::v2   0 0 0 -2594 0 0 1 | 0.260506330037    7.84486964504e-06   2 | 1.8 19.370276911 
Cohort<Ind>::v2   0 0 0 -2593 0 0 1 | 0.252306636486    8.50258407876e-06   2 | 1.8 19.3015655832 
Cohort<Ind>::v2   0 0 0 -2592 0 0 1 | 0.246667105371    9.06730815902e-06   2 | 1.8 19.1639235924 
Cohort<Ind>::v2   0 0 0 -2591 0 0 1 | 0.242391375257    7.94990042822e-06   2 | 1.8 19.1168190199 
Cohort<Ind>::v2   0 0 0 -2590 0 0 1 | 0.238301004059    1.01820509342e-05   2 | 1.8 19.1719783651 
Cohort<Ind>::v2   0 0 0 -2589 0 0 1 | 0.234492261692    9.39578606778e-06   2 | 1.8 19.0871986682 
Cohort<Ind>::v2   0 0 0 -2588 0 0 1 | 0.230893607753    1.05695145218e-05   2 | 1.8 18.9340941269 
Cohort<Ind>::v2   0 0 0 -2587 0 0 1 | 0.227282845533    1.03468480746e-05   2 | 1.8 18.8002999853 
Cohort<Ind>::v2   0 0 0 -2586 0 0 1 | 0.222896443584    1.06537797529e-05   2 | 1.8 18.7877375028 
Cohort<Ind>::v2   0 0 0 -2585 0 0 1 | 0.218987926488    9.75648142894e-06   2 | 1.8 18.7956506534 
Cohort<Ind>::v2   0 0 0 -2584 0 0 1 | 0.21609482342    1.28903088955e-05   2 | 1.8 18.7060731516 
Cohort<Ind>::v2   0 0 0 -2583 0 0 1 | 0.213232129869    9.31724074786e-06   2 | 1.8 18.8027308121 
Cohort<Ind>::v2   0 0 0 -2582 0 0 1 | 0.211107075292    1.10667317715e-05   2 | 1.8 18.6067743179 
Cohort<Ind>::v2   0 0 0 -2581 0 0 1 | 0.208961693908    1.25817513999e-05   2 | 1.8 18.5334033271 
Cohort<Ind>::v2   0 0 0 -2580 0 0 1 | 0.206697386019    1.34724712176e-05   2 | 1.8 18.4663957746 
Cohort<Ind>::v2   0 0 0 -2579 0 0 1 | 0.204134240399    1.27449754264e-05   2 | 1.8 18.3812680412 
Cohort<Ind>::v2   0 0 0 -2578 0 0 1 | 0.201369396031    1.10488584299e-05   2 | 1.8 18.4613420941 
Cohort<Ind>::v2   0 0 0 -2577 0 0 1 | 0.19825189676    1.68027067044e-05   2 | 1.8 18.2025808972 
Cohort<Ind>::v2   0 0 0 -2576 0 0 1 | 0.192476693532    4.2815721003e-05   2 | 1.8 18.3147126931 
Cohort<Ind>::v2   0 0 0 -2575 0 0 1 | 0.186230791903    2.92464751573e-05   2 | 1.8 16.5029728465 
Cohort<Ind>::v2   0 0 0 -2574 0 0 1 | 0.177342701234    2.82103207918e-05   2 | 1.8 18.0490590649 
Cohort<Ind>::v2   0 0 0 -2573 0 0 1 | 0.167534580692    2.73557404586e-05   2 | 1.8 17.9115754645 
Cohort<Ind>::v2   0 0 0 -2572 0 0 1 | 0.15643535807    2.18957556992e-05   2 | 1.8 17.8199956751 
Cohort<Ind>::v2   0 0 0 -2571 0 0 1 | 0.145618849925    1.38729271652e-05   2 | 1.8 17.6552811266 
Cohort<Ind>::v2   0 0 0 -2570 0 0 1 | 0.132868098196    1.49340657541e-05   2 | 1.8 17.8475848538 
Cohort<Ind>::v2   0 0 0 -2569 0 0 1 | 0.121136072906    1.39666582385e-05   2 | 1.8 18.485141425 
Cohort<Ind>::v2   0 0 0 -2568 0 0 1 | 0.106938835829    1.0875496342e-05   2 | 1.8 18.8368553267 
Cohort<Ind>::v2   0 0 0 -2567 0 0 1 | 0.101332289447    2.16047047337e-05   2 | 1.8 18.8205675229 
Cohort<Ind>::v2   0 0 0 -2566 0 0 1 | 0.0972029184506    2.12665222199e-05   2 | 1.8 18.7655996797 
Cohort<Ind>::v2   0 0 0 -2565 0 0 1 | 0.093889809018    1.53329228634e-05   2 | 1.8 18.6257453231 
Cohort<Ind>::v2   0 0 0 -2564 0 0 1 | 0.0911340653396    1.07318079642e-05   2 | 1.8 18.7373313416 
Cohort<Ind>::v2   0 0 0 -2563 0 0 1 | 0.0890607034566    1.33790327721e-05   2 | 1.8 18.5392801897 
Cohort<Ind>::v2   0 0 0 -2562 0 0 1 | 0.0873363702182    1.21990866106e-05   2 | 1.8 18.4494945418 
Cohort<Ind>::v2   0 0 0 -2561 0 0 1 | 0.085495405305    1.20960782172e-05   2 | 1.8 18.4511175275 
Cohort<Ind>::v2   0 0 0 -2560 0 0 1 | 0.0837865711082    1.24512328892e-05   2 | 1.8 18.4135988462 
Cohort<Ind>::v2   0 0 0 -2559 0 0 1 | 0.0816318166834    1.41002497658e-05   2 | 1.8 18.3668534796 
Cohort<Ind>::v2   0 0 0 -2558 0 0 1 | 0.0789858393427    1.2933669241e-05   2 | 1.8 18.2691671065 
Cohort<Ind>::v2   0 0 0 -2557 0 0 1 | 0.0763454641439    1.44231258749e-05   2 | 1.8 18.2543623529 
Cohort<Ind>::v2   0 0 0 -2556 0 0 1 | 0.0733837431419    1.34917631301e-05   2 | 1.8 18.1494717725 
Cohort<Ind>::v2   0 0 0 -2555 0 0 1 | 0.0695214243511    1.74776045583e-05   2 | 1.8 18.2045974846 
Cohort<Ind>::v2   0 0 0 -2554 0 0 1 | 0.0653468037861    1.47055739204e-05   2 | 1.8 18.0934654133 
Cohort<Ind>::v2   0 0 0 -2553 0 0 1 | 0.0624256965682    1.39754489379e-05   2 | 1.8 18.0181041096 
Cohort<Ind>::v2   0 0 0 -2552 0 0 1 | 0.0599691645321    2.03662245542e-05   2 | 1.8 17.9034243303 
Cohort<Ind>::v2   0 0 0 -2551 0 0 1 | 0.0577763020056    1.5545014623e-05   2 | 1.8 17.8183253623 
Cohort<Ind>::v2   0 0 0 -2550 0 0 1 | 0.0557153686878    1.5778502812e-05   2 | 1.8 17.8710978999 
Cohort<Ind>::v2   0 0 0 -2549 0 0 1 | 0.0537104104003    1.74789758675e-05   2 | 1.8 17.7777551244 
Cohort<Ind>::v2   0 0 0 -2548 0 0 1 | 0.0512926856861    1.7254792817e-05   2 | 1.8 17.8228362239 
Cohort<Ind>::v2   0 0 0 -2547 0 0 1 | 0.0488203378364    1.56716750558e-05   2 | 1.8 17.900252123 
Cohort<Ind>::v2   0 0 0 -2546 0 0 1 | 0.0471470461307    1.52032529482e-05   2 | 1.8 17.7874942956 
Cohort<Ind>::v2   0 0 0 -2545 0 0 1 | 0.0455115719958    1.81603742215e-05   2 | 1.8 17.7075991589 
Cohort<Ind>::v2   0 0 0 -2544 0 0 1 | 0.0435567269094    1.76168051552e-05   2 | 1.8 17.7058990624 
Cohort<Ind>::v2   0 0 0 -2543 0 0 1 | 0.0421109746878    1.68158975822e-05   2 | 1.8 17.6314344353 
Cohort<Ind>::v2   0 0 0 -2542 0 0 1 | 0.0405877327968    2.02771429503e-05   2 | 1.8 17.7739264457 
Cohort<Ind>::v2   0 0 0 -2541 0 0 1 | 0.0389162690541    1.84627025949e-05   2 | 1.8 17.7427771282 
Cohort<Ind>::v2   0 0 0 -2540 0 0 1 | 0.0371178665179    2.38271492154e-05   2 | 1.8 17.575181215 
Cohort<Ind>::v2   0 0 0 -2539 0 0 1 | 0.0353716677437    2.0498497081e-05   2 | 1.8 17.6203188186 
Cohort<Ind>::v2   0 0 0 -2538 0 0 1 | 0.0334777497445    2.135543159e-05   2 | 1.8 17.5960961802 
Cohort<Ind>::v2   0 0 0 -2537 0 0 1 | 0.0318461979324    2.38812017299e-05   2 | 1.8 17.6093576442 
Cohort<Ind>::v2   0 0 0 -2536 0 0 1 | 0.0297116742009    2.22796070498e-05   2 | 1.8 17.6758180654 
Cohort<Ind>::v2   0 0 0 -2535 0 0 1 | 0.0271968972211    2.38220343557e-05   2 | 1.8 17.7116615846 
Cohort<Ind>::v2   0 0 0 -2534 0 0 1 | 0.0246891717051    2.2006466663e-05   2 | 1.8 17.915876079 
Cohort<Ind>::v2   0 0 0 -2533 0 0 1 | 0.022457085049    2.40621755211e-05   2 | 1.8 17.9760525688 
Cohort<Ind>::v2   0 0 0 -2532 0 0 1 | 0.0194551424144    4.59709977438e-05   2 | 1.8 18.2969635981 
Cohort<Ind>::v2   0 0 0 -2531 0 0 1 | 0.0166318567064    4.17145448537e-05   2 | 1.8 18.8016352981 
Cohort<Ind>::v2   0 0 0 -2530 0 0 1 | 0.0150296316413    2.85669071036e-05   2 | 1.8 21.3249227643 
Cohort<Ind>::v2   0 0 0 -2529 0 0 1 | 0.0137839766863    2.79256941569e-05   2 | 1.8 22.5571698832 
Cohort<Ind>::v2   0 0 0 -2528 0 0 1 | 0.0126766010487    2.57322697534e-05   2 | 1.8 22.696110504 
Cohort<Ind>::v2   0 0 0 -2527 0 0 1 | 0.0115106286002    2.87663130797e-05   2 | 1.8 22.9091958427 
Cohort<Ind>::v2   0 0 0 -2526 0 0 1 | 0.0104981675622    3.81651767445e-05   2 | 1.8 22.9934202127 
Cohort<Ind>::v2   0 0 0 32871 0 0 1 | 0.0100005744524    0   2 | 1.8 21.3381168035 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 1.65870646232e-12    2.88818280207e-06   2 | 1.8 11.8759179835 
AdaptiveSpecies<T>::v3
0.001 "Lepisanthes tetraphylla  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
-1.16415321827e-10 0.099
0 | 
0 | 
1 | 0.0212903343181 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Lepisanthes tetraphylla  " 0.1407 0.2 0.47 13 0.8 3.8e-05 810 -2.4 5e-17 4e-16 1 1 0 1.5 3 245.658328528 3997.78334185 -0.784597388457 
Species<T>::v2
339 1 2 0 0.0212903343181 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.01    0   2 | 1.8 11.8805865241 
Cohort<Ind>::v2   0 0 0 -2875 0 0 1 | 0.639658412698    1.51634979748e-07   2 | 1.8 27.5904098439 
Cohort<Ind>::v2   0 0 0 -2874 0 0 1 | 0.635616324042    2.12091153957e-07   2 | 1.8 25.7577675565 
Cohort<Ind>::v2   0 0 0 -2861 0 0 1 | 0.618325393315    1.40282284996e-07   2 | 1.8 26.7745495718 
Cohort<Ind>::v2   0 0 0 -2860 0 0 1 | 0.617094970496    1.11165843981e-07   2 | 1.8 26.6370292588 
Cohort<Ind>::v2   0 0 0 -2859 0 0 1 | 0.615665977826    1.06766708017e-07   2 | 1.8 26.7210211132 
Cohort<Ind>::v2   0 0 0 -2857 0 0 1 | 0.612239011765    1.19881963958e-07   2 | 1.8 26.5254522524 
Cohort<Ind>::v2   0 0 0 -2856 0 0 1 | 0.609470483011    2.88595177655e-07   2 | 1.8 26.5022829799 
Cohort<Ind>::v2   0 0 0 -2855 0 0 1 | 0.606912216655    2.74533096195e-07   2 | 1.8 26.3561232331 
Cohort<Ind>::v2   0 0 0 -2854 0 0 1 | 0.604751436362    3.50787585753e-07   2 | 1.8 26.4137405613 
Cohort<Ind>::v2   0 0 0 -2853 0 0 1 | 0.602992835534    1.70576589468e-07   2 | 1.8 26.3172993541 
Cohort<Ind>::v2   0 0 0 -2852 0 0 1 | 0.601409654153    2.32852128878e-07   2 | 1.8 26.2428725372 
Cohort<Ind>::v2   0 0 0 -2851 0 0 1 | 0.600002344578    1.24378268511e-07   2 | 1.8 26.3058326171 
Cohort<Ind>::v2   0 0 0 -2850 0 0 1 | 0.598961550715    1.49663469458e-07   2 | 1.8 26.2628879539 
Cohort<Ind>::v2   0 0 0 -2849 0 0 1 | 0.597820412944    1.71946944866e-07   2 | 1.8 26.0529653528 
Cohort<Ind>::v2   0 0 0 -2848 0 0 1 | 0.59651582172    1.59339818273e-07   2 | 1.8 25.9863542831 
Cohort<Ind>::v2   0 0 0 -2847 0 0 1 | 0.594530425162    4.14765348245e-07   2 | 1.8 26.1509104221 
Cohort<Ind>::v2   0 0 0 -2846 0 0 1 | 0.5915730773    3.95828885489e-07   2 | 1.8 25.5605593298 
Cohort<Ind>::v2   0 0 0 -2845 0 0 1 | 0.588742642717    1.94410419388e-07   2 | 1.8 25.8492802494 
Cohort<Ind>::v2   0 0 0 -2844 0 0 1 | 0.584817396286    2.45156657132e-07   2 | 1.8 25.8788357204 
Cohort<Ind>::v2   0 0 0 -2843 0 0 1 | 0.578840328311    1.81036090274e-07   2 | 1.8 25.7387576862 
Cohort<Ind>::v2   0 0 0 -2842 0 0 1 | 0.572033485002    3.23655611775e-07   2 | 1.8 25.6937088949 
Cohort<Ind>::v2   0 0 0 -2841 0 0 1 | 0.568142157802    3.75485544218e-07   2 | 1.8 25.6573485554 
Cohort<Ind>::v2   0 0 0 -2840 0 0 1 | 0.56562048293    4.72965692316e-07   2 | 1.8 25.689906203 
Cohort<Ind>::v2   0 0 0 -2839 0 0 1 | 0.563740716902    2.04414009294e-07   2 | 1.8 25.4574841904 
Cohort<Ind>::v2   0 0 0 -2838 0 0 1 | 0.56197208986    4.52552436785e-07   2 | 1.8 25.54222721 
Cohort<Ind>::v2   0 0 0 -2837 0 0 1 | 0.560423001624    2.27467278087e-07   2 | 1.8 25.4233709398 
Cohort<Ind>::v2   0 0 0 -2836 0 0 1 | 0.559427058955    2.10295218642e-07   2 | 1.8 25.3702026345 
Cohort<Ind>::v2   0 0 0 -2835 0 0 1 | 0.558520163886    2.25892333312e-07   2 | 1.8 25.2694329948 
Cohort<Ind>::v2   0 0 0 -2834 0 0 1 | 0.557510489536    2.16024066832e-07   2 | 1.8 25.3490289766 
Cohort<Ind>::v2   0 0 0 -2833 0 0 1 | 0.55638450712    2.2631406743e-07   2 | 1.8 25.2199247961 
Cohort<Ind>::v2   0 0 0 -2832 0 0 1 | 0.555302056341    2.16799414599e-07   2 | 1.8 25.1809857601 
Cohort<Ind>::v2   0 0 0 -2831 0 0 1 | 0.554143766104    2.17841606666e-07   2 | 1.8 25.1917119449 
Cohort<Ind>::v2   0 0 0 -2830 0 0 1 | 0.553183011319    2.50771642589e-07   2 | 1.8 25.0208169484 
Cohort<Ind>::v2   0 0 0 -2829 0 0 1 | 0.552107085135    2.25521175487e-07   2 | 1.8 25.103613016 
Cohort<Ind>::v2   0 0 0 -2828 0 0 1 | 0.551034495929    2.70323395307e-07   2 | 1.8 25.1087938544 
Cohort<Ind>::v2   0 0 0 -2827 0 0 1 | 0.549968613716    3.01633893048e-07   2 | 1.8 24.9533514281 
Cohort<Ind>::v2   0 0 0 -2826 0 0 1 | 0.549025984102    3.03303011423e-07   2 | 1.8 24.8214645135 
Cohort<Ind>::v2   0 0 0 -2825 0 0 1 | 0.548065115873    3.17550387439e-07   2 | 1.8 24.8211861466 
Cohort<Ind>::v2   0 0 0 -2824 0 0 1 | 0.547092417111    3.22312622516e-07   2 | 1.8 24.7200222018 
Cohort<Ind>::v2   0 0 0 -2823 0 0 1 | 0.546116406149    3.7741895857e-07   2 | 1.8 24.6967665141 
Cohort<Ind>::v2   0 0 0 -2822 0 0 1 | 0.545112052339    3.30377815167e-07   2 | 1.8 24.6858870375 
Cohort<Ind>::v2   0 0 0 -2821 0 0 1 | 0.544064292047    3.2007552622e-07   2 | 1.8 24.6439625466 
Cohort<Ind>::v2   0 0 0 -2820 0 0 1 | 0.54308830521    3.28169685988e-07   2 | 1.8 24.6064464968 
Cohort<Ind>::v2   0 0 0 -2819 0 0 1 | 0.542045868839    3.39787208517e-07   2 | 1.8 24.5269912198 
Cohort<Ind>::v2   0 0 0 -2818 0 0 1 | 0.541033651257    3.24066958008e-07   2 | 1.8 24.61284019 
Cohort<Ind>::v2   0 0 0 -2817 0 0 1 | 0.540114780499    3.43025290528e-07   2 | 1.8 24.5271504827 
Cohort<Ind>::v2   0 0 0 -2816 0 0 1 | 0.539163767163    3.64703257478e-07   2 | 1.8 24.5773842673 
Cohort<Ind>::v2   0 0 0 -2815 0 0 1 | 0.53813137232    4.00165966873e-07   2 | 1.8 24.4783042977 
Cohort<Ind>::v2   0 0 0 -2814 0 0 1 | 0.537012989735    4.10498083179e-07   2 | 1.8 24.3897336146 
Cohort<Ind>::v2   0 0 0 -2813 0 0 1 | 0.535955721585    3.98218946384e-07   2 | 1.8 24.4914438825 
Cohort<Ind>::v2   0 0 0 -2812 0 0 1 | 0.535082789086    3.83321136383e-07   2 | 1.8 24.4406316161 
Cohort<Ind>::v2   0 0 0 -2811 0 0 1 | 0.53421444662    4.45495832656e-07   2 | 1.8 24.2835343959 
Cohort<Ind>::v2   0 0 0 -2810 0 0 1 | 0.533056238418    6.61716753464e-07   2 | 1.8 24.3206103837 
Cohort<Ind>::v2   0 0 0 -2809 0 0 1 | 0.531922589286    5.63106399794e-07   2 | 1.8 24.2418867637 
Cohort<Ind>::v2   0 0 0 -2808 0 0 1 | 0.530711828783    1.10277289933e-06   2 | 1.8 24.2376291759 
Cohort<Ind>::v2   0 0 0 -2807 0 0 1 | 0.528718882902    1.35106201184e-06   2 | 1.8 24.0833777806 
Cohort<Ind>::v2   0 0 0 -2806 0 0 1 | 0.524817702012    1.87352238119e-06   2 | 1.8 22.6237878266 
Cohort<Ind>::v2   0 0 0 -2805 0 0 1 | 0.520409932925    1.54727223279e-06   2 | 1.8 22.909685977 
Cohort<Ind>::v2   0 0 0 -2804 0 0 1 | 0.51751011669    1.10494637731e-06   2 | 1.8 24.0126234017 
Cohort<Ind>::v2   0 0 0 -2803 0 0 1 | 0.514439327135    1.17595637069e-06   2 | 1.8 23.9983314172 
Cohort<Ind>::v2   0 0 0 -2802 0 0 1 | 0.512377168211    5.82933973952e-07   2 | 1.8 24.0063545257 
