Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2847 0 1 1 | 0.626438313952    1.06787175594e-07   2 | 1.8 27.5078713558 
Cohort<Ind>::v2   0 0 0 -2846 0 1 1 | 0.62350925037    1.02544639414e-07   2 | 1.8 26.9113282026 
Cohort<Ind>::v2   0 0 0 -2841 0 1 1 | 0.600305723445    1.02135864606e-07   2 | 1.8 26.9593437457 
Cohort<Ind>::v2   0 0 0 -2840 0 1 1 | 0.59780887295    1.29324489417e-07   2 | 1.8 26.9866829182 
Cohort<Ind>::v2   0 0 0 -2838 0 1 1 | 0.59419651801    1.2467920022e-07   2 | 1.8 26.8314644452 
Cohort<Ind>::v2   0 0 0 -2823 0 1 1 | 0.578499132337    1.07426863255e-07   2 | 1.8 25.9533859407 
Cohort<Ind>::v2   0 0 0 -2819 0 1 1 | 0.574469674517    9.75248717876e-08   2 | 1.8 25.775276222 
Cohort<Ind>::v2   0 0 0 -2817 0 1 1 | 0.572558137402    9.88437004317e-08   2 | 1.8 25.7714872693 
Cohort<Ind>::v2   0 0 0 -2816 0 1 1 | 0.571616767412    1.05294638178e-07   2 | 1.8 25.8197780053 
Cohort<Ind>::v2   0 0 0 -2815 0 1 1 | 0.570594852215    1.15776998999e-07   2 | 1.8 25.7185897244 
Cohort<Ind>::v2   0 0 0 -2814 0 1 1 | 0.569487835132    1.19037701574e-07   2 | 1.8 25.627736319 
Cohort<Ind>::v2   0 0 0 -2813 0 1 1 | 0.568441323849    1.1572625974e-07   2 | 1.8 25.7272897441 
Cohort<Ind>::v2   0 0 0 -2812 0 1 1 | 0.567577281851    1.11595248623e-07   2 | 1.8 25.6746975183 
Cohort<Ind>::v2   0 0 0 -2811 0 1 1 | 0.566717791298    1.29925719829e-07   2 | 1.8 25.5158304495 
Cohort<Ind>::v2   0 0 0 -2810 0 1 1 | 0.565571402572    1.93440858434e-07   2 | 1.8 25.5505469548 
Cohort<Ind>::v2   0 0 0 -2809 0 1 1 | 0.564449336287    1.64994265442e-07   2 | 1.8 25.4695151791 
Cohort<Ind>::v2   0 0 0 -2808 0 1 1 | 0.563250961783    3.23917446332e-07   2 | 1.8 25.4627938519 
Cohort<Ind>::v2   0 0 0 -2807 0 1 1 | 0.561278437909    3.98458580404e-07   2 | 1.8 25.3044902697 
Cohort<Ind>::v2   0 0 0 -2806 0 1 1 | 0.557417356183    5.56937245561e-07   2 | 1.8 23.8369797449 
Cohort<Ind>::v2   0 0 0 -2805 0 1 1 | 0.55305508873    4.64079278752e-07   2 | 1.8 24.1139473233 
Cohort<Ind>::v2   0 0 0 -2804 0 1 1 | 0.550185319736    3.33359853071e-07   2 | 1.8 25.211020229 
Cohort<Ind>::v2   0 0 0 -2803 0 1 1 | 0.547146445475    3.56989976124e-07   2 | 1.8 25.1905273511 
Cohort<Ind>::v2   0 0 0 -2802 0 1 1 | 0.545105774315    1.77701085946e-07   2 | 1.8 25.1943917628 
Cohort<Ind>::v2   0 0 0 -2801 0 1 1 | 0.543536777945    1.813174975e-07   2 | 1.8 25.0450924493 
Cohort<Ind>::v2   0 0 0 -2800 0 1 1 | 0.541821896433    1.80381734181e-07   2 | 1.8 24.9615278442 
Cohort<Ind>::v2   0 0 0 -2799 0 1 1 | 0.54016556124    2.00672258419e-07   2 | 1.8 24.906914513 
Cohort<Ind>::v2   0 0 0 -2798 0 1 1 | 0.538578947101    1.87979874668e-07   2 | 1.8 24.7945930091 
Cohort<Ind>::v2   0 0 0 -2797 0 1 1 | 0.536367735918    3.78691579119e-07   2 | 1.8 24.9274400371 
Cohort<Ind>::v2   0 0 0 -2796 0 1 1 | 0.534801464319    1.91549569692e-07   2 | 1.8 24.8828384275 
Cohort<Ind>::v2   0 0 0 -2795 0 1 1 | 0.53295487483    4.08521842481e-07   2 | 1.8 24.8686351564 
Cohort<Ind>::v2   0 0 0 -2794 0 1 1 | 0.531377621438    2.53396934774e-07   2 | 1.8 24.6614051059 
Cohort<Ind>::v2   0 0 0 -2793 0 1 1 | 0.52998681076    2.29887099617e-07   2 | 1.8 24.5822722671 
Cohort<Ind>::v2   0 0 0 -2792 0 1 1 | 0.528659494699    2.27450019618e-07   2 | 1.8 24.6359818556 
Cohort<Ind>::v2   0 0 0 -2791 0 1 1 | 0.527069732166    2.16703971153e-07   2 | 1.8 24.637090423 
Cohort<Ind>::v2   0 0 0 -2790 0 1 1 | 0.525502284381    2.52851457999e-07   2 | 1.8 24.4756457915 
Cohort<Ind>::v2   0 0 0 -2789 0 1 1 | 0.523909187641    2.32999343404e-07   2 | 1.8 24.4989094862 
Cohort<Ind>::v2   0 0 0 -2788 0 1 1 | 0.522178430541    2.51217030418e-07   2 | 1.8 24.4537736379 
Cohort<Ind>::v2   0 0 0 -2787 0 1 1 | 0.520667890864    2.55986692145e-07   2 | 1.8 24.346928253 
Cohort<Ind>::v2   0 0 0 -2786 0 1 1 | 0.519264499962    2.25686593909e-07   2 | 1.8 24.4361594819 
Cohort<Ind>::v2   0 0 0 -2785 0 1 1 | 0.517211420793    5.45404249141e-07   2 | 1.8 24.4013884629 
Cohort<Ind>::v2   0 0 0 -2784 0 1 1 | 0.5148541385    2.7771244734e-07   2 | 1.8 24.3479421993 
Cohort<Ind>::v2   0 0 0 -2783 0 1 1 | 0.512467636062    3.79696785207e-07   2 | 1.8 24.177719073 
Cohort<Ind>::v2   0 0 0 -2782 0 1 1 | 0.510436688994    3.07547374975e-07   2 | 1.8 24.2159071801 
Cohort<Ind>::v2   0 0 0 -2781 0 1 1 | 0.508798902817    3.12311804324e-07   2 | 1.8 24.0890165931 
Cohort<Ind>::v2   0 0 0 -2780 0 1 1 | 0.507213041285    3.28898959637e-07   2 | 1.8 24.0215500919 
Cohort<Ind>::v2   0 0 0 -2779 0 1 1 | 0.505734656318    3.22543469179e-07   2 | 1.8 24.03018218 
Cohort<Ind>::v2   0 0 0 -2778 0 1 1 | 0.504390086044    3.42532758151e-07   2 | 1.8 23.9912137074 
Cohort<Ind>::v2   0 0 0 -2777 0 1 1 | 0.502999481262    3.415860936e-07   2 | 1.8 23.852355631 
Cohort<Ind>::v2   0 0 0 -2776 0 1 1 | 0.501380866765    4.11702526367e-07   2 | 1.8 23.8653913778 
Cohort<Ind>::v2   0 0 0 -2775 0 1 1 | 0.500075832615    5.37963784325e-07   2 | 1.8 23.8511074266 
Cohort<Ind>::v2   0 0 0 -2774 0 1 1 | 0.498510362118    9.04905245048e-07   2 | 1.8 23.9175629529 
Cohort<Ind>::v2   0 0 0 -2773 0 1 1 | 0.497050634051    4.60337347602e-07   2 | 1.8 23.6908746488 
Cohort<Ind>::v2   0 0 0 -2772 0 1 1 | 0.495595662245    8.17871661982e-07   2 | 1.8 23.8362003599 
Cohort<Ind>::v2   0 0 0 -2771 0 1 1 | 0.49434484258    5.0354057833e-07   2 | 1.8 23.6129665172 
Cohort<Ind>::v2   0 0 0 -2770 0 1 1 | 0.493194900864    5.38114045875e-07   2 | 1.8 23.5355403307 
Cohort<Ind>::v2   0 0 0 -2769 0 1 1 | 0.491559291772    4.21673801554e-07   2 | 1.8 23.5257001395 
Cohort<Ind>::v2   0 0 0 -2768 0 1 1 | 0.488351549016    3.98234226714e-07   2 | 1.8 23.5771492447 
Cohort<Ind>::v2   0 0 0 -2767 0 1 1 | 0.481205121711    1.36135968095e-06   2 | 1.8 23.5352436796 
Cohort<Ind>::v2   0 0 0 -2766 0 1 1 | 0.474112052038    1.83028139684e-06   2 | 1.8 21.9027307557 
Cohort<Ind>::v2   0 0 0 -2765 0 1 1 | 0.469837942343    9.24236021855e-07   2 | 1.8 23.2878350496 
Cohort<Ind>::v2   0 0 0 -2764 0 1 1 | 0.467442278081    1.15206994685e-06   2 | 1.8 23.3049282833 
Cohort<Ind>::v2   0 0 0 -2763 0 1 1 | 0.465769621378    4.96841178884e-07   2 | 1.8 23.3172729376 
Cohort<Ind>::v2   0 0 0 -2762 0 1 1 | 0.464584804079    4.94067668883e-07   2 | 1.8 23.1761639581 
Cohort<Ind>::v2   0 0 0 -2761 0 1 1 | 0.463211830188    6.43805090383e-07   2 | 1.8 23.250741758 
Cohort<Ind>::v2   0 0 0 -2760 0 1 1 | 0.461996559924    5.70965415095e-07   2 | 1.8 23.1664483925 
Cohort<Ind>::v2   0 0 0 -2759 0 1 1 | 0.460891264473    5.18338946128e-07   2 | 1.8 23.1885904244 
Cohort<Ind>::v2   0 0 0 -2758 0 1 1 | 0.459785184762    5.80081846019e-07   2 | 1.8 23.0946405386 
Cohort<Ind>::v2   0 0 0 -2757 0 1 1 | 0.458807215241    6.43884613316e-07   2 | 1.8 22.9257632676 
Cohort<Ind>::v2   0 0 0 -2756 0 1 1 | 0.457830741204    6.59520397939e-07   2 | 1.8 22.8773571548 
Cohort<Ind>::v2   0 0 0 -2755 0 1 1 | 0.456649901818    7.23594479577e-07   2 | 1.8 22.9810986964 
Cohort<Ind>::v2   0 0 0 -2754 0 1 1 | 0.455339200661    6.45303697032e-07   2 | 1.8 22.907330529 
Cohort<Ind>::v2   0 0 0 -2753 0 1 1 | 0.453987598527    7.76960667389e-07   2 | 1.8 22.877738899 
Cohort<Ind>::v2   0 0 0 -2752 0 1 1 | 0.452372843762    7.21613303571e-07   2 | 1.8 22.8375388758 
Cohort<Ind>::v2   0 0 0 -2751 0 1 1 | 0.450876854015    6.21351573311e-07   2 | 1.8 22.8186666996 
Cohort<Ind>::v2   0 0 0 -2750 0 1 1 | 0.44944969598    7.76707227699e-07   2 | 1.8 22.6974826927 
Cohort<Ind>::v2   0 0 0 -2749 0 1 1 | 0.447899387332    8.5803523302e-07   2 | 1.8 22.7272789461 
Cohort<Ind>::v2   0 0 0 -2748 0 1 1 | 0.445911054315    8.09489867943e-07   2 | 1.8 22.6194579955 
Cohort<Ind>::v2   0 0 0 -2747 0 1 1 | 0.44375721884    8.12790720345e-07   2 | 1.8 22.591714319 
Cohort<Ind>::v2   0 0 0 -2746 0 1 1 | 0.441635858205    6.6910748056e-07   2 | 1.8 22.666363516 
Cohort<Ind>::v2   0 0 0 -2745 0 1 1 | 0.439995387392    8.82456411911e-07   2 | 1.8 22.4782653677 
Cohort<Ind>::v2   0 0 0 -2744 0 1 1 | 0.438398070317    8.10165852631e-07   2 | 1.8 22.472250311 
Cohort<Ind>::v2   0 0 0 -2743 0 1 1 | 0.436851108394    7.84260140155e-07   2 | 1.8 22.4601695554 
Cohort<Ind>::v2   0 0 0 -2742 0 1 1 | 0.435340967955    8.8890652184e-07   2 | 1.8 22.4500462108 
Cohort<Ind>::v2   0 0 0 -2741 0 1 1 | 0.434028401256    8.66103089652e-07   2 | 1.8 22.3607788772 
Cohort<Ind>::v2   0 0 0 -2740 0 1 1 | 0.432899635107    9.44469757655e-07   2 | 1.8 22.3204629297 
Cohort<Ind>::v2   0 0 0 -2739 0 1 1 | 0.431594050959    9.23785300083e-07   2 | 1.8 22.2857300026 
Cohort<Ind>::v2   0 0 0 -2738 0 1 1 | 0.430378967261    1.05559523617e-06   2 | 1.8 22.2292138131 
Cohort<Ind>::v2   0 0 0 -2737 0 1 1 | 0.42924923999    9.15141158694e-07   2 | 1.8 22.2254600442 
Cohort<Ind>::v2   0 0 0 -2736 0 1 1 | 0.428169383915    1.13682666607e-06   2 | 1.8 22.2765514455 
Cohort<Ind>::v2   0 0 0 -2735 0 1 1 | 0.426879526104    9.38805546231e-07   2 | 1.8 22.2075594148 
Cohort<Ind>::v2   0 0 0 -2734 0 1 1 | 0.425629137786    1.33629054422e-06   2 | 1.8 22.0461051842 
Cohort<Ind>::v2   0 0 0 -2733 0 1 1 | 0.42422327034    1.11515418833e-06   2 | 1.8 22.1511833434 
Cohort<Ind>::v2   0 0 0 -2732 0 1 1 | 0.422817535406    1.15345406781e-06   2 | 1.8 22.039187851 
Cohort<Ind>::v2   0 0 0 -2731 0 1 1 | 0.421334882449    1.45943258629e-06   2 | 1.8 21.9051968236 
Cohort<Ind>::v2   0 0 0 -2730 0 1 1 | 0.419688146087    1.24786981837e-06   2 | 1.8 21.9509022218 
Cohort<Ind>::v2   0 0 0 -2729 0 1 1 | 0.418398914747    1.23501292367e-06   2 | 1.8 21.9362411229 
Cohort<Ind>::v2   0 0 0 -2728 0 1 1 | 0.417349774203    1.33160068982e-06   2 | 1.8 21.8338501758 
Cohort<Ind>::v2   0 0 0 -2727 0 1 1 | 0.416433367628    1.38560836343e-06   2 | 1.8 21.7593353641 
Cohort<Ind>::v2   0 0 0 -2726 0 1 1 | 0.415436223788    1.75106094764e-06   2 | 1.8 21.8705389362 
Cohort<Ind>::v2   0 0 0 -2725 0 1 1 | 0.414626399105    1.7243197867e-06   2 | 1.8 21.6712176753 
Cohort<Ind>::v2   0 0 0 -2724 0 1 1 | 0.413823364874    1.43743007277e-06   2 | 1.8 21.7968281163 
Cohort<Ind>::v2   0 0 0 -2723 0 1 1 | 0.412433304918    4.37462659308e-06   2 | 1.8 21.7781922364 
Cohort<Ind>::v2   0 0 0 -2722 0 1 1 | 0.410599992705    5.60551006174e-06   2 | 1.8 21.5889502258 
Cohort<Ind>::v2   0 0 0 -2721 0 1 1 | 0.408817400167    5.31967208137e-06   2 | 1.8 21.0384392834 
Cohort<Ind>::v2   0 0 0 -2720 0 1 1 | 0.406906315674    5.67074732482e-06   2 | 1.8 20.857156779 
Cohort<Ind>::v2   0 0 0 -2719 0 1 1 | 0.404388686566    7.53992313709e-06   2 | 1.8 19.9058760658 
Cohort<Ind>::v2   0 0 0 -2718 0 1 1 | 0.391523942613    5.76776531017e-06   2 | 1.8 19.8937908278 
Cohort<Ind>::v2   0 0 0 -2717 0 1 1 | 0.381389494268    6.60119936194e-06   2 | 1.8 19.9543108198 
Cohort<Ind>::v2   0 0 0 -2716 0 1 1 | 0.373444897848    5.67853181798e-06   2 | 1.8 19.8804482332 
Cohort<Ind>::v2   0 0 0 -2715 0 1 1 | 0.368965655088    3.24486060393e-06   2 | 1.8 21.3688820341 
Cohort<Ind>::v2   0 0 0 -2714 0 1 1 | 0.367180257046    1.63921259422e-06   2 | 1.8 21.221656644 
Cohort<Ind>::v2   0 0 0 -2713 0 1 1 | 0.365901680462    1.57426335344e-06   2 | 1.8 21.3053600093 
Cohort<Ind>::v2   0 0 0 -2712 0 1 1 | 0.364817147823    1.44077364648e-06   2 | 1.8 21.2561998899 
Cohort<Ind>::v2   0 0 0 -2711 0 1 1 | 0.363629111218    1.61013119274e-06   2 | 1.8 21.154517259 
Cohort<Ind>::v2   0 0 0 -2710 0 1 1 | 0.36253315987    1.68055350568e-06   2 | 1.8 21.240872569 
Cohort<Ind>::v2   0 0 0 -2709 0 1 1 | 0.361493545521    1.88041019646e-06   2 | 1.8 21.1068036975 
Cohort<Ind>::v2   0 0 0 -2708 0 1 1 | 0.360435324621    1.81627349744e-06   2 | 1.8 21.1240288947 
Cohort<Ind>::v2   0 0 0 -2707 0 1 1 | 0.35950222682    1.74778228039e-06   2 | 1.8 21.0921654651 
Cohort<Ind>::v2   0 0 0 -2706 0 1 1 | 0.358534323483    1.81614786397e-06   2 | 1.8 21.0383759705 
Cohort<Ind>::v2   0 0 0 -2705 0 1 1 | 0.357477113415    2.19151539989e-06   2 | 1.8 21.0103503647 
Cohort<Ind>::v2   0 0 0 -2704 0 1 1 | 0.356402165007    2.25995825319e-06   2 | 1.8 20.8488143913 
Cohort<Ind>::v2   0 0 0 -2703 0 1 1 | 0.355394343936    2.17605249335e-06   2 | 1.8 20.8538314218 
Cohort<Ind>::v2   0 0 0 -2702 0 1 1 | 0.354522961539    2.23855496149e-06   2 | 1.8 20.77097527 
Cohort<Ind>::v2   0 0 0 -2701 0 1 1 | 0.353613035438    2.38197419731e-06   2 | 1.8 20.6773678217 
Cohort<Ind>::v2   0 0 0 -2700 0 1 1 | 0.352629549069    2.32861363377e-06   2 | 1.8 20.7255333442 
Cohort<Ind>::v2   0 0 0 -2699 0 1 1 | 0.351542572944    2.3330480582e-06   2 | 1.8 20.6380889538 
Cohort<Ind>::v2   0 0 0 -2698 0 1 1 | 0.350334385826    2.21093751532e-06   2 | 1.8 20.6308567622 
Cohort<Ind>::v2   0 0 0 -2697 0 1 1 | 0.348938358839    2.28685742697e-06   2 | 1.8 20.6721941915 
Cohort<Ind>::v2   0 0 0 -2696 0 1 1 | 0.347452579536    2.30490159864e-06   2 | 1.8 20.5870265147 
Cohort<Ind>::v2   0 0 0 -2695 0 1 1 | 0.34597317823    2.51166118088e-06   2 | 1.8 20.5590087903 
Cohort<Ind>::v2   0 0 0 -2694 0 1 1 | 0.344330408587    2.39494473895e-06   2 | 1.8 20.5669739417 
Cohort<Ind>::v2   0 0 0 -2693 0 1 1 | 0.34276789962    2.78462972613e-06   2 | 1.8 20.5000683432 
Cohort<Ind>::v2   0 0 0 -2692 0 1 1 | 0.34104481837    2.69568531392e-06   2 | 1.8 20.4399154933 
Cohort<Ind>::v2   0 0 0 -2691 0 1 1 | 0.339525240794    2.86871807345e-06   2 | 1.8 20.3552292636 
Cohort<Ind>::v2   0 0 0 -2690 0 1 1 | 0.337823347986    2.74590617499e-06   2 | 1.8 20.4905823549 
Cohort<Ind>::v2   0 0 0 -2689 0 1 1 | 0.336297537051    2.79666640293e-06   2 | 1.8 20.3664094196 
Cohort<Ind>::v2   0 0 0 -2688 0 1 1 | 0.334747921348    3.0447183397e-06   2 | 1.8 20.3444679707 
Cohort<Ind>::v2   0 0 0 -2687 0 1 1 | 0.333168759561    2.86757057133e-06   2 | 1.8 20.3814384249 
Cohort<Ind>::v2   0 0 0 -2686 0 1 1 | 0.331649925045    2.89535096281e-06   2 | 1.8 20.2967925603 
Cohort<Ind>::v2   0 0 0 -2685 0 1 1 | 0.330327843741    2.95393687416e-06   2 | 1.8 20.316476881 
Cohort<Ind>::v2   0 0 0 -2684 0 1 1 | 0.329264699712    2.62065833909e-06   2 | 1.8 20.3276894518 
Cohort<Ind>::v2   0 0 0 -2683 0 1 1 | 0.328276128181    2.71792723167e-06   2 | 1.8 20.2876357278 
Cohort<Ind>::v2   0 0 0 -2682 0 1 1 | 0.327304613079    3.2944597795e-06   2 | 1.8 20.117394299 
Cohort<Ind>::v2   0 0 0 -2681 0 1 1 | 0.326277838802    3.2237175956e-06   2 | 1.8 20.1909428467 
Cohort<Ind>::v2   0 0 0 -2680 0 1 1 | 0.325271437686    3.36950400026e-06   2 | 1.8 20.0951320354 
Cohort<Ind>::v2   0 0 0 -2679 0 1 1 | 0.324249685264    3.64148151211e-06   2 | 1.8 19.9932191912 
Cohort<Ind>::v2   0 0 0 -2678 0 1 1 | 0.323089887989    3.48398604361e-06   2 | 1.8 20.1019509044 
Cohort<Ind>::v2   0 0 0 -2677 0 1 1 | 0.322041348254    3.68272707494e-06   2 | 1.8 19.955372329 
Cohort<Ind>::v2   0 0 0 -2676 0 1 1 | 0.320922211607    3.66724179077e-06   2 | 1.8 20.0416433619 
Cohort<Ind>::v2   0 0 0 -2675 0 1 1 | 0.319834890589    4.50429680915e-06   2 | 1.8 19.8850251258 
Cohort<Ind>::v2   0 0 0 -2674 0 1 1 | 0.318697484081    4.08936079857e-06   2 | 1.8 19.82405444 
Cohort<Ind>::v2   0 0 0 -2673 0 1 1 | 0.317580275474    4.00096722117e-06   2 | 1.8 19.9204359498 
Cohort<Ind>::v2   0 0 0 -2672 0 1 1 | 0.31655506847    4.06525629372e-06   2 | 1.8 19.8677204887 
Cohort<Ind>::v2   0 0 0 -2671 0 1 1 | 0.31544449719    4.08535791902e-06   2 | 1.8 19.9023234997 
Cohort<Ind>::v2   0 0 0 -2670 0 1 1 | 0.31359113666    6.94914494345e-06   2 | 1.8 19.82680558 
Cohort<Ind>::v2   0 0 0 -2669 0 1 1 | 0.311135738923    6.20668512352e-06   2 | 1.8 19.6777819806 
Cohort<Ind>::v2   0 0 0 -2668 0 1 1 | 0.307601032857    1.34984686863e-05   2 | 1.8 19.7430098371 
Cohort<Ind>::v2   0 0 0 -2667 0 1 1 | 0.301938494181    1.62184716313e-05   2 | 1.8 18.1930719922 
Cohort<Ind>::v2   0 0 0 -2666 0 1 1 | 0.298626152531    6.09712847243e-06   2 | 1.8 18.1661584304 
Cohort<Ind>::v2   0 0 0 -2665 0 1 1 | 0.297091741554    4.25408609082e-06   2 | 1.8 19.6911356017 
Cohort<Ind>::v2   0 0 0 -2664 0 1 1 | 0.296026494893    4.08116305661e-06   2 | 1.8 19.6101154414 
Cohort<Ind>::v2   0 0 0 -2663 0 1 1 | 0.294883668497    4.28510757828e-06   2 | 1.8 19.6929514435 
Cohort<Ind>::v2   0 0 0 -2662 0 1 1 | 0.293990798843    4.3082366349e-06   2 | 1.8 19.532360401 
Cohort<Ind>::v2   0 0 0 -2661 0 1 1 | 0.29306022055    4.5426908998e-06   2 | 1.8 19.6128867624 
Cohort<Ind>::v2   0 0 0 -2660 0 1 1 | 0.292261494084    4.32822100117e-06   2 | 1.8 19.4815363858 
Cohort<Ind>::v2   0 0 0 -2659 0 1 1 | 0.291408139045    4.84248625682e-06   2 | 1.8 19.3986631345 
Cohort<Ind>::v2   0 0 0 -2658 0 1 1 | 0.29050092472    4.56632111409e-06   2 | 1.8 19.4392417354 
Cohort<Ind>::v2   0 0 0 -2657 0 1 1 | 0.289610979969    5.36260879467e-06   2 | 1.8 19.3728769207 
Cohort<Ind>::v2   0 0 0 -2656 0 1 1 | 0.287855460204    1.45496490326e-05   2 | 1.8 19.4643473815 
Cohort<Ind>::v2   0 0 0 -2655 0 1 1 | 0.285485286552    1.16395620714e-05   2 | 1.8 18.8027050498 
Cohort<Ind>::v2   0 0 0 -2654 0 1 1 | 0.280396559155    1.50257767324e-05   2 | 1.8 19.418866719 
Cohort<Ind>::v2   0 0 0 -2653 0 1 1 | 0.272305879048    2.02479617772e-05   2 | 1.8 17.666502091 
Cohort<Ind>::v2   0 0 0 -2652 0 1 1 | 0.265243559411    9.31245413709e-06   2 | 1.8 19.3398469804 
Cohort<Ind>::v2   0 0 0 -2651 0 1 1 | 0.257761022521    1.0073953498e-05   2 | 1.8 19.3533510734 
Cohort<Ind>::v2   0 0 0 -2650 0 1 1 | 0.254979111816    4.36054127761e-06   2 | 1.8 19.3216867147 
Cohort<Ind>::v2   0 0 0 -2649 0 1 1 | 0.253547938833    4.38148078902e-06   2 | 1.8 19.2962675594 
Cohort<Ind>::v2   0 0 0 -2648 0 1 1 | 0.25236007678    4.57458049133e-06   2 | 1.8 19.2045566624 
Cohort<Ind>::v2   0 0 0 -2647 0 1 1 | 0.251016317723    4.42678208906e-06   2 | 1.8 19.1624363779 
Cohort<Ind>::v2   0 0 0 -2646 0 1 1 | 0.249248814147    4.75665101125e-06   2 | 1.8 19.09697053 
Cohort<Ind>::v2   0 0 0 -2645 0 1 1 | 0.24715340931    5.34662081947e-06   2 | 1.8 19.1011643721 
Cohort<Ind>::v2   0 0 0 -2644 0 1 1 | 0.245511101479    5.0072281211e-06   2 | 1.8 18.9813893473 
Cohort<Ind>::v2   0 0 0 -2643 0 1 1 | 0.243785267231    5.11237052233e-06   2 | 1.8 19.0580068043 
Cohort<Ind>::v2   0 0 0 -2642 0 1 1 | 0.242206655785    4.81012734157e-06   2 | 1.8 18.9880791242 
Cohort<Ind>::v2   0 0 0 -2641 0 1 1 | 0.240722065971    4.74798721928e-06   2 | 1.8 19.0264684953 
Cohort<Ind>::v2   0 0 0 -2640 0 1 1 | 0.239220220364    7.04040228789e-06   2 | 1.8 19.0775765225 
Cohort<Ind>::v2   0 0 0 -2639 0 1 1 | 0.237757478359    5.72291135678e-06   2 | 1.8 18.9153301378 
Cohort<Ind>::v2   0 0 0 -2638 0 1 1 | 0.236667959532    5.33779415797e-06   2 | 1.8 18.9742915814 
Cohort<Ind>::v2   0 0 0 -2637 0 1 1 | 0.235575667324    6.20649048658e-06   2 | 1.8 18.7600675316 
Cohort<Ind>::v2   0 0 0 -2636 0 1 1 | 0.234418109273    5.7181060445e-06   2 | 1.8 18.8402858356 
Cohort<Ind>::v2   0 0 0 -2635 0 1 1 | 0.233423259856    5.79453767462e-06   2 | 1.8 18.8555201353 
Cohort<Ind>::v2   0 0 0 -2634 0 1 1 | 0.232351550064    6.6125011751e-06   2 | 1.8 18.6508247565 
Cohort<Ind>::v2   0 0 0 -2633 0 1 1 | 0.231229328695    6.22474872331e-06   2 | 1.8 18.6586484247 
Cohort<Ind>::v2   0 0 0 -2632 0 1 1 | 0.230057676717    6.43164303904e-06   2 | 1.8 18.6160906897 
Cohort<Ind>::v2   0 0 0 -2631 0 1 1 | 0.228878292778    6.37795396958e-06   2 | 1.8 18.5998512042 
Cohort<Ind>::v2   0 0 0 -2630 0 1 1 | 0.227779585776    7.16528478722e-06   2 | 1.8 18.524975638 
Cohort<Ind>::v2   0 0 0 -2629 0 1 1 | 0.226775426589    5.63024434289e-06   2 | 1.8 18.6930577669 
Cohort<Ind>::v2   0 0 0 -2628 0 1 1 | 0.225762225296    6.96658765041e-06   2 | 1.8 18.6291599614 
Cohort<Ind>::v2   0 0 0 -2627 0 1 1 | 0.224694108362    6.95381981284e-06   2 | 1.8 18.6228567175 
Cohort<Ind>::v2   0 0 0 -2626 0 1 1 | 0.223645075729    8.62891132989e-06   2 | 1.8 18.4582271009 
Cohort<Ind>::v2   0 0 0 -2625 0 1 1 | 0.222463540639    7.56637658004e-06   2 | 1.8 18.5500266494 
Cohort<Ind>::v2   0 0 0 -2624 0 1 1 | 0.221386941041    7.35982432349e-06   2 | 1.8 18.4181886698 
Cohort<Ind>::v2   0 0 0 -2623 0 1 1 | 0.220395424063    7.40925886462e-06   2 | 1.8 18.3896493522 
Cohort<Ind>::v2   0 0 0 -2622 0 1 1 | 0.219301378411    7.8230571134e-06   2 | 1.8 18.4566295467 
Cohort<Ind>::v2   0 0 0 -2621 0 1 1 | 0.21810376828    8.42943696891e-06   2 | 1.8 18.3494109148 
